Year,City,Rooms,Rent per m2,Sales price per m2,Rent €/mo vs. sales price k€ per m2,Total population
2011,Helsinki,1,18.83,4645,4.053821313240042,591966.5
2011,Helsinki,2,14.2,3966,3.5804336863338375,591966.5
2011,Helsinki,3,12.22,3987,3.064961123651869,591966.5
2011,Espoo-Kauniainen,1,15.72,3525,4.459574468085107,258952.5
2011,Espoo-Kauniainen,2,13.88,3209,4.325334995325647,258952.5
2011,Espoo-Kauniainen,3,11.69,2959,3.950659006421088,258952.5
2011,Tampere,1,14.26,2691,5.299145299145299,214192.5
2011,Tampere,2,11.36,2348,4.8381601362862,214192.5
2011,Tampere,3,10.03,2244,4.469696969696969,214192.5
2011,Turku,1,13.69,2444,5.601472995090016,177978.0
2011,Turku,2,10.68,1980,5.393939393939394,177978.0
2011,Turku,3,9.27,1846,5.021668472372697,177978.0
2011,Jyväskylä,1,14.21,2153,6.600092893636786,131439.0
2011,Jyväskylä,2,10.75,1811,5.935946990612921,131439.0
2011,Jyväskylä,3,9.62,1818,5.291529152915291,131439.0
2011,Oulu,1,13.1,2020,6.485148514851485,186766.5
2011,Oulu,2,10.43,1732,6.021939953810624,186766.5
2011,Oulu,3,9.28,1720,5.395348837209302,186766.5
2012,Helsinki,1,19.64,4914,3.996743996743997,599676.0
2012,Helsinki,2,14.93,4135,3.610640870616687,599676.0
2012,Helsinki,3,12.93,4042,3.1989114299851558,599676.0
2012,Espoo-Kauniainen,1,16.24,3878,4.187725631768953,263490.0
2012,Espoo-Kauniainen,2,14.23,3364,4.230083234244947,263490.0
2012,Espoo-Kauniainen,3,12.48,3073,4.06117800195249,263490.0
2012,Tampere,1,14.63,2761,5.298804780876495,216294.5
2012,Tampere,2,11.64,2405,4.83991683991684,216294.5
2012,Tampere,3,10.31,2308,4.467071057192374,216294.5
2012,Turku,1,14.14,2495,5.667334669338678,179427.5
2012,Turku,2,10.96,2035,5.385749385749386,179427.5
2012,Turku,3,9.67,1899,5.092153765139548,179427.5
2012,Jyväskylä,1,14.64,2091,7.001434720229556,132772.0
2012,Jyväskylä,2,11.09,1795,6.178272980501393,132772.0
2012,Jyväskylä,3,9.84,1745,5.638968481375358,132772.0
2012,Oulu,1,13.44,1950,6.892307692307693,189480.5
2012,Oulu,2,10.69,1744,6.129587155963303,189480.5
2012,Oulu,3,9.66,1736,5.564516129032258,189480.5
2013,Helsinki,1,20.42,5203,3.924658850663079,608316.0
2013,Helsinki,2,15.63,4310,3.626450116009281,608316.0
2013,Helsinki,3,13.77,4174,3.2989937709631048,608316.0
2013,Espoo-Kauniainen,1,16.93,3931,4.306792164843551,267794.0
2013,Espoo-Kauniainen,2,14.55,3449,4.218614091040881,267794.0
2013,Espoo-Kauniainen,3,12.45,3084,4.036964980544747,267794.0
2013,Tampere,1,15.15,2880,5.260416666666667,218933.5
2013,Tampere,2,12.18,2464,4.943181818181818,218933.5
2013,Tampere,3,10.7,2379,4.497688104245481,218933.5
2013,Turku,1,14.6,2694,5.419450631031923,181148.5
2013,Turku,2,11.32,2097,5.398187887458274,181148.5
2013,Turku,3,9.82,1926,5.09865005192108,181148.5
2013,Jyväskylä,1,15.08,2212,6.817359855334539,134070.0
2013,Jyväskylä,2,11.63,1837,6.33097441480675,134070.0
2013,Jyväskylä,3,10.39,1699,6.115361977633903,134070.0
2013,Oulu,1,13.7,2067,6.627963231736816,192322.5
2013,Oulu,2,10.9,1772,6.1512415349887135,192322.5
2013,Oulu,3,9.66,1763,5.479296653431651,192322.5
2014,Helsinki,1,21.55,5353,4.025779936484215,616689.5
2014,Helsinki,2,16.36,4365,3.747995418098511,616689.5
2014,Helsinki,3,14.31,4181,3.422626165988998,616689.5
2014,Espoo-Kauniainen,1,18.0,3973,4.530581424616159,272377.0
2014,Espoo-Kauniainen,2,15.49,3449,4.491156857060017,272377.0
2014,Espoo-Kauniainen,3,13.37,3106,4.304571796522859,272377.0
2014,Tampere,1,15.7,2996,5.240320427236314,221725.0
2014,Tampere,2,12.54,2525,4.966336633663365,221725.0
2014,Tampere,3,11.01,2380,4.626050420168068,221725.0
2014,Turku,1,14.98,2696,5.5563798219584575,182948.0
2014,Turku,2,11.47,2124,5.400188323917138,182948.0
2014,Turku,3,9.99,1971,5.068493150684932,182948.0
2014,Jyväskylä,1,15.6,2184,7.142857142857142,135219.0
2014,Jyväskylä,2,11.73,1823,6.434448710916072,135219.0
2014,Jyväskylä,3,10.56,1691,6.244825547013602,135219.0
2014,Oulu,1,14.04,2124,6.610169491525424,195044.5
2014,Oulu,2,11.01,1770,6.220338983050847,195044.5
2014,Oulu,3,9.82,1788,5.492170022371364,195044.5
2015,Helsinki,1,22.97,5439,4.223202794631366,624461.5
2015,Helsinki,2,15.97,4434,3.60171402796572,624461.5
2015,Helsinki,3,14.78,4248,3.4792843691148776,624461.5
2015,Espoo-Kauniainen,1,19.74,3959,4.986107602930033,277094.0
2015,Espoo-Kauniainen,2,14.89,3394,4.3871538008249855,277094.0
2015,Espoo-Kauniainen,3,13.78,3069,4.490061909416748,277094.0
2015,Turku,1,15.27,2786,5.480976310122038,184866.0
2015,Turku,2,10.59,2137,4.955545156761816,184866.0
2015,Turku,3,9.75,1935,5.038759689922481,184866.0
2015,Tampere,1,16.44,2969,5.537217918491074,224061.0
2015,Tampere,2,11.65,2493,4.673084636983553,224061.0
2015,Tampere,3,10.99,2349,4.678586632609621,224061.0
2015,Jyväskylä,1,15.71,2382,6.595298068849707,136574.0
2015,Jyväskylä,2,11.08,1985,5.581863979848866,136574.0
2015,Jyväskylä,3,10.37,1950,5.317948717948717,136574.0
2015,Oulu,1,14.3,2212,6.464737793851719,197408.0
2015,Oulu,2,10.58,1907,5.547981122181437,197408.0
2015,Oulu,3,9.82,1839,5.339858618814573,197408.0
2016,Helsinki,1,23.71,5660,4.18904593639576,631694.5
2016,Helsinki,2,16.69,4536,3.6794532627865966,631694.5
2016,Helsinki,3,15.57,4334,3.5925242270419933,631694.5
