"Alue";"Vuosi";"Yhteensä Keskiväkiluku";"0 - 14 Keskiväkiluku";"15 - 24 Keskiväkiluku";"25 - 44 Keskiväkiluku";"45 - 64 Keskiväkiluku";"65 - 74 Keskiväkiluku";"75 - Keskiväkiluku"
"Akaa";"1981";15768.5;3098.5;2392.0;4578.0;3522.0;1449.0;729.0
"Akaa";"1982";15752.0;3081.0;2335.5;4635.5;3497.5;1432.0;770.5
"Akaa";"1983";15727.5;3045.5;2309.0;4673.0;3482.5;1402.0;815.5
"Akaa";"1984";15731.0;3019.0;2283.0;4723.5;3480.0;1360.0;865.5
"Akaa";"1985";15696.0;2977.0;2255.0;4741.0;3478.0;1331.5;913.5
"Akaa";"1986";15659.5;2926.0;2224.5;4750.0;3482.0;1320.5;956.5
"Akaa";"1987";15700.5;2928.5;2199.0;4794.0;3454.5;1336.5;988.0
"Akaa";"1988";15776.5;2962.0;2150.5;4870.5;3413.5;1360.0;1020.0
"Akaa";"1989";15878.5;2967.5;2110.5;4944.5;3400.5;1412.0;1043.5
"Akaa";"1990";15992.5;2967.0;2117.5;4981.0;3413.5;1470.0;1043.5
"Akaa";"1991";16072.0;2973.0;2116.0;4952.0;3474.5;1507.0;1049.5
"Akaa";"1992";16148.5;3007.0;2088.5;4892.5;3568.5;1529.0;1063.0
"Akaa";"1993";16171.5;3023.5;2043.5;4807.5;3675.5;1547.5;1074.0
"Akaa";"1994";16090.0;3014.0;1967.5;4681.5;3764.5;1578.0;1084.5
"Akaa";"1995";16012.0;3006.5;1876.5;4572.5;3857.5;1597.0;1102.0
"Akaa";"1996";15955.0;2973.5;1831.0;4469.5;3953.5;1608.0;1119.5
"Akaa";"1997";15882.0;2928.5;1821.0;4358.5;4032.0;1614.0;1128.0
"Akaa";"1998";15848.5;2890.5;1826.5;4275.5;4119.0;1592.0;1145.0
"Akaa";"1999";15905.5;2890.5;1823.0;4228.5;4245.0;1539.5;1179.0
"Akaa";"2000";15949.5;2895.0;1780.5;4191.5;4361.0;1501.5;1220.0
"Akaa";"2001";15983.5;2897.5;1745.0;4156.5;4459.5;1471.5;1253.5
"Akaa";"2002";16069.5;2915.0;1714.5;4142.0;4574.0;1456.0;1268.0
"Akaa";"2003";16193.0;2937.5;1714.0;4127.5;4665.5;1453.5;1295.0
"Akaa";"2004";16296.5;2969.0;1723.5;4116.5;4711.0;1432.0;1344.5
"Akaa";"2005";16373.0;3001.0;1717.5;4137.0;4728.5;1401.0;1388.0
"Akaa";"2006";16504.0;3049.0;1711.0;4184.5;4730.0;1411.5;1418.0
"Akaa";"2007";16662.0;3118.0;1688.5;4247.5;4740.5;1431.5;1436.0
"Akaa";"2008";16787.5;3163.0;1660.5;4298.0;4787.5;1430.0;1448.5
"Akaa";"2009";16847.5;3164.0;1666.5;4302.0;4810.0;1456.5;1448.5
"Akaa";"2010";16935.0;3190.5;1665.5;4297.5;4817.5;1504.5;1459.5
"Akaa";"2011";17051.5;3220.5;1632.5;4288.5;4850.5;1575.0;1484.5
"Akaa";"2012";17112.5;3210.0;1632.0;4257.0;4849.0;1670.0;1494.5
"Akaa";"2013";17121.0;3208.5;1611.5;4207.5;4803.0;1786.5;1504.0
"Akaa";"2014";17080.0;3192.0;1591.0;4130.5;4746.5;1897.0;1523.0
"Akaa";"2015";17047.5;3165.0;1596.0;4056.5;4704.0;1994.5;1531.5
"Akaa";"2016";16983.0;3128.5;1582.0;4004.5;4660.0;2065.5;1542.5
"Akaa";"2017";16846.0;3056.5;1551.0;3942.5;4611.0;2134.0;1551.0
"Akaa";"2018";16690.0;2980.0;1509.5;3872.5;4566.0;2210.0;1552.0
"Akaa";"2019";16543.0;2893.5;1479.0;3806.5;4530.5;2275.0;1558.5
"Akaa";"2020";16433.0;2774.5;1491.0;3735.0;4517.0;2321.5;1594.0
"Akaa";"2021";16429.0;2694.0;1518.0;3688.5;4504.5;2355.5;1668.5
"Akaa";"2022";16470.0;2630.5;1544.0;3657.0;4500.5;2378.0;1760.0
"Alajärvi";"1981";11154.0;2549.0;1794.0;2860.5;2606.0;947.5;397.0
"Alajärvi";"1982";11288.0;2587.0;1764.5;2956.5;2591.0;965.5;423.5
"Alajärvi";"1983";11409.0;2616.5;1757.0;3016.5;2584.5;982.0;452.5
"Alajärvi";"1984";11536.5;2670.0;1751.5;3052.0;2592.0;983.0;488.0
"Alajärvi";"1985";11647.5;2726.0;1713.5;3115.0;2568.5;992.5;532.0
"Alajärvi";"1986";11720.5;2759.5;1671.0;3170.5;2545.0;1019.5;555.0
"Alajärvi";"1987";11759.0;2763.0;1642.5;3195.0;2544.0;1029.0;585.5
"Alajärvi";"1988";11796.0;2794.5;1584.5;3237.5;2512.0;1045.5;622.0
"Alajärvi";"1989";11846.0;2835.5;1549.0;3272.5;2470.5;1065.0;653.5
"Alajärvi";"1990";11911.5;2858.5;1551.0;3284.5;2459.5;1066.5;691.5
"Alajärvi";"1991";11972.5;2863.5;1567.0;3267.5;2481.5;1076.5;716.5
"Alajärvi";"1992";12002.5;2824.5;1599.5;3240.0;2512.0;1093.0;733.5
"Alajärvi";"1993";12007.5;2795.0;1601.5;3208.5;2527.0;1127.5;748.0
"Alajärvi";"1994";11988.5;2763.5;1597.0;3150.5;2553.5;1162.0;762.0
"Alajärvi";"1995";11937.5;2704.0;1616.0;3048.0;2605.0;1177.5;787.0
"Alajärvi";"1996";11882.0;2650.0;1632.5;2941.5;2670.5;1183.0;804.5
"Alajärvi";"1997";11838.5;2603.0;1637.5;2851.5;2739.0;1195.0;812.5
"Alajärvi";"1998";11761.5;2537.0;1649.0;2760.0;2791.5;1184.5;839.5
"Alajärvi";"1999";11672.0;2470.5;1651.5;2678.0;2842.5;1159.5;870.0
"Alajärvi";"2000";11563.5;2408.0;1635.5;2604.5;2863.0;1166.5;886.0
"Alajärvi";"2001";11422.0;2357.5;1585.5;2525.5;2887.5;1160.0;906.0
"Alajärvi";"2002";11263.0;2306.5;1513.5;2440.5;2936.5;1131.0;935.0
"Alajärvi";"2003";11130.0;2222.5;1500.0;2359.0;2974.0;1095.0;979.5
"Alajärvi";"2004";11051.0;2154.5;1507.0;2295.0;2994.0;1079.5;1021.0
"Alajärvi";"2005";10968.5;2103.0;1476.0;2243.0;3027.5;1063.5;1055.5
"Alajärvi";"2006";10839.0;2049.0;1425.0;2178.0;3053.5;1046.5;1087.0
"Alajärvi";"2007";10733.0;2009.0;1391.5;2123.0;3072.0;1032.0;1105.5
"Alajärvi";"2008";10666.0;1996.5;1353.5;2065.5;3117.5;1022.0;1111.0
"Alajärvi";"2009";10603.5;1981.5;1317.0;2015.5;3143.0;1027.5;1119.0
"Alajärvi";"2010";10530.0;1964.5;1279.0;1976.5;3141.5;1028.0;1140.5
"Alajärvi";"2011";10407.0;1951.0;1221.0;1928.5;3118.0;1048.5;1140.0
"Alajärvi";"2012";10297.5;1919.0;1189.5;1889.5;3074.0;1095.0;1130.5
"Alajärvi";"2013";10247.5;1892.5;1171.5;1861.5;3023.0;1159.0;1140.0
"Alajärvi";"2014";10199.0;1862.0;1138.5;1857.0;2965.5;1207.0;1169.0
"Alajärvi";"2015";10088.5;1824.5;1101.5;1844.0;2881.0;1262.0;1175.5
"Alajärvi";"2016";9952.5;1784.0;1072.0;1803.5;2794.5;1321.5;1177.0
"Alajärvi";"2017";9865.0;1750.0;1043.5;1779.0;2717.5;1386.0;1189.0
"Alajärvi";"2018";9765.5;1714.5;1011.5;1770.0;2643.5;1438.5;1187.5
"Alajärvi";"2019";9631.0;1674.5;980.5;1747.0;2574.5;1474.5;1180.0
"Alajärvi";"2020";9490.5;1648.5;947.0;1701.5;2524.5;1497.5;1171.5
"Alajärvi";"2021";9365.0;1606.0;922.5;1649.5;2479.0;1520.5;1187.5
"Alajärvi";"2022";9247.0;1546.5;919.5;1604.0;2421.5;1541.5;1214.0
"Alavieska";"1981";2996.5;626.5;587.5;721.5;686.5;267.0;107.5
"Alavieska";"1982";3019.5;639.5;578.5;734.5;689.0;259.0;119.0
"Alavieska";"1983";3040.0;656.5;549.0;753.0;699.0;256.5;126.0
"Alavieska";"1984";3046.0;667.0;511.0;776.5;697.0;260.0;134.5
"Alavieska";"1985";3044.0;681.5;471.5;806.5;680.0;263.0;141.5
"Alavieska";"1986";3035.0;692.5;444.0;816.5;676.5;257.5;148.0
"Alavieska";"1987";3033.0;698.0;441.5;815.5;667.5;253.0;157.5
"Alavieska";"1988";3029.5;703.5;436.5;818.5;648.0;260.0;163.0
"Alavieska";"1989";3036.5;711.0;414.0;837.5;642.5;262.5;169.0
"Alavieska";"1990";3061.0;715.5;408.5;858.0;647.0;255.0;177.0
"Alavieska";"1991";3066.0;711.5;404.5;863.5;651.5;253.5;181.5
"Alavieska";"1992";3056.5;704.5;395.5;865.5;653.0;256.0;182.0
"Alavieska";"1993";3075.0;707.5;400.0;861.0;653.5;266.0;187.0
"Alavieska";"1994";3090.5;716.0;401.5;848.5;655.0;274.0;195.5
"Alavieska";"1995";3067.5;717.5;392.0;820.0;660.0;275.0;203.0
"Alavieska";"1996";3052.5;716.5;391.0;788.0;665.5;282.0;209.5
"Alavieska";"1997";3059.0;717.0;400.0;772.5;671.0;288.0;210.5
"Alavieska";"1998";3046.5;716.5;401.5;751.5;678.5;286.0;212.5
"Alavieska";"1999";3009.5;704.5;397.5;719.0;687.5;288.0;213.0
"Alavieska";"2000";2965.0;688.5;376.0;699.0;697.0;298.0;206.5
"Alavieska";"2001";2921.0;681.0;351.0;677.5;704.0;304.0;203.5
"Alavieska";"2002";2900.0;670.5;354.5;657.0;704.5;308.0;205.5
"Alavieska";"2003";2894.5;658.0;369.0;637.5;704.0;312.5;213.5
"Alavieska";"2004";2892.5;654.0;373.0;616.5;712.5;310.0;226.5
"Alavieska";"2005";2874.0;640.0;370.5;602.0;721.0;298.0;242.5
"Alavieska";"2006";2840.5;613.5;368.5;588.0;726.0;287.0;257.5
"Alavieska";"2007";2822.0;598.5;369.5;571.5;738.0;275.5;269.0
"Alavieska";"2008";2788.0;590.0;362.0;552.5;744.0;264.5;275.0
"Alavieska";"2009";2767.5;580.5;358.5;534.0;758.5;256.5;279.5
"Alavieska";"2010";2773.0;573.5;370.5;524.0;771.0;249.0;285.0
"Alavieska";"2011";2760.0;564.5;371.5;521.5;767.5;245.0;290.0
"Alavieska";"2012";2755.5;556.5;366.0;517.5;769.0;245.0;301.5
"Alavieska";"2013";2750.5;548.5;365.0;510.5;764.5;248.0;314.0
"Alavieska";"2014";2713.5;538.0;351.0;499.0;754.5;251.5;319.5
"Alavieska";"2015";2687.0;539.0;333.0;498.0;736.5;265.0;315.5
"Alavieska";"2016";2663.0;532.5;322.0;504.0;712.5;281.0;311.0
"Alavieska";"2017";2624.5;515.5;308.0;502.5;699.0;291.5;308.0
"Alavieska";"2018";2591.5;505.0;300.0;498.0;683.0;301.5;304.0
"Alavieska";"2019";2546.0;491.5;290.0;489.0;664.5;312.5;298.5
"Alavieska";"2020";2518.0;486.0;277.5;483.0;652.0;323.5;296.0
"Alavieska";"2021";2504.0;485.5;268.5;482.5;635.0;334.0;298.5
"Alavieska";"2022";2469.0;472.5;257.5;482.5;614.0;341.0;301.5
"Alavus";"1981";13610.0;2757.5;2277.0;3507.5;3281.5;1100.0;686.5
"Alavus";"1982";13694.5;2752.0;2265.5;3569.5;3294.5;1103.0;710.0
"Alavus";"1983";13774.0;2746.5;2261.0;3610.0;3321.0;1106.5;729.0
"Alavus";"1984";13828.5;2764.5;2224.0;3654.5;3333.5;1105.5;746.5
"Alavus";"1985";13819.5;2773.0;2149.5;3695.0;3314.0;1125.0;763.0
"Alavus";"1986";13780.0;2764.5;2085.0;3701.0;3303.0;1138.5;788.0
"Alavus";"1987";13752.0;2794.0;2008.5;3713.0;3267.5;1153.0;816.0
"Alavus";"1988";13722.5;2837.5;1916.5;3745.5;3213.5;1184.5;825.0
"Alavus";"1989";13739.0;2874.5;1829.5;3793.5;3185.0;1226.5;830.0
"Alavus";"1990";13771.5;2903.5;1768.0;3825.5;3150.0;1271.5;853.0
"Alavus";"1991";13783.0;2908.0;1749.0;3800.0;3133.0;1323.5;869.5
"Alavus";"1992";13762.5;2885.0;1728.0;3778.5;3138.0;1354.5;878.5
"Alavus";"1993";13717.0;2868.0;1701.5;3758.5;3125.5;1388.5;875.0
"Alavus";"1994";13656.5;2859.5;1667.5;3683.0;3133.0;1438.5;875.0
"Alavus";"1995";13547.5;2818.0;1623.0;3589.0;3168.5;1464.5;884.5
"Alavus";"1996";13406.5;2753.5;1583.5;3490.5;3201.0;1483.5;894.5
"Alavus";"1997";13335.5;2714.5;1572.5;3385.5;3250.5;1492.0;920.5
"Alavus";"1998";13314.5;2676.5;1609.5;3309.0;3284.5;1472.0;963.0
"Alavus";"1999";13236.5;2609.5;1642.0;3212.5;3317.5;1441.5;1013.5
"Alavus";"2000";13154.5;2553.0;1652.5;3088.5;3373.5;1414.5;1072.5
"Alavus";"2001";13087.5;2521.5;1642.0;2980.5;3430.0;1383.5;1130.0
"Alavus";"2002";12982.5;2467.0;1624.0;2883.5;3465.5;1377.0;1165.5
"Alavus";"2003";12911.0;2406.5;1630.0;2816.0;3482.5;1375.5;1200.5
"Alavus";"2004";12888.5;2377.0;1653.5;2765.5;3502.0;1353.0;1237.5
"Alavus";"2005";12874.0;2362.0;1657.5;2720.0;3545.5;1317.0;1272.0
"Alavus";"2006";12829.5;2335.0;1643.0;2659.5;3575.0;1296.5;1320.5
"Alavus";"2007";12789.5;2312.5;1623.0;2625.0;3579.5;1288.0;1361.5
"Alavus";"2008";12747.0;2295.0;1595.5;2602.0;3607.5;1278.0;1369.0
"Alavus";"2009";12646.0;2258.0;1552.5;2538.0;3644.5;1282.5;1370.5
"Alavus";"2010";12512.5;2230.5;1473.0;2485.0;3650.5;1295.0;1378.5
"Alavus";"2011";12412.0;2214.5;1412.5;2436.0;3620.0;1340.0;1389.0
"Alavus";"2012";12363.0;2198.0;1381.5;2409.0;3581.0;1389.5;1404.0
"Alavus";"2013";12284.5;2177.5;1365.5;2388.0;3523.5;1426.0;1404.0
"Alavus";"2014";12165.5;2145.0;1361.0;2333.0;3445.5;1480.0;1401.0
"Alavus";"2015";12073.5;2114.0;1339.0;2288.0;3382.5;1545.0;1405.0
"Alavus";"2016";11975.5;2069.0;1312.5;2250.5;3322.0;1585.0;1436.5
"Alavus";"2017";11810.0;2015.5;1271.0;2218.0;3217.0;1638.0;1450.5
"Alavus";"2018";11628.5;1978.0;1211.5;2207.5;3117.0;1678.0;1436.5
"Alavus";"2019";11506.0;1956.5;1159.5;2199.0;3036.0;1711.0;1444.0
"Alavus";"2020";11400.0;1920.5;1116.5;2178.0;2958.0;1764.0;1463.0
"Alavus";"2021";11264.5;1862.0;1102.5;2132.5;2878.5;1783.5;1505.5
"Alavus";"2022";11149.5;1813.5;1110.0;2089.5;2809.5;1782.5;1544.5
"Asikkala";"1981";8285.5;1648.0;1169.0;2384.0;1842.5;761.5;480.5
"Asikkala";"1982";8337.5;1636.5;1161.5;2406.5;1877.5;765.0;490.5
"Asikkala";"1983";8387.5;1614.0;1166.5;2434.0;1902.5;775.0;495.5
"Asikkala";"1984";8463.0;1616.5;1169.0;2450.0;1936.0;777.0;514.5
"Asikkala";"1985";8535.0;1636.0;1159.5;2467.5;1959.0;778.5;534.5
"Asikkala";"1986";8587.5;1653.0;1143.5;2475.5;1979.5;789.0;547.0
"Asikkala";"1987";8632.0;1664.5;1125.5;2477.0;1993.5;798.5;573.0
"Asikkala";"1988";8690.0;1667.5;1102.0;2512.5;2002.5;813.5;592.0
"Asikkala";"1989";8757.0;1657.5;1091.0;2552.0;2026.0;834.5;596.0
"Asikkala";"1990";8804.5;1652.5;1089.0;2568.5;2048.5;847.0;599.0
"Asikkala";"1991";8806.0;1645.0;1070.5;2528.0;2108.0;854.0;600.5
"Asikkala";"1992";8809.0;1638.5;1041.5;2466.5;2189.0;872.0;601.5
"Asikkala";"1993";8835.0;1626.5;1040.5;2399.0;2267.0;893.5;608.5
"Asikkala";"1994";8801.5;1596.5;1032.5;2310.5;2337.0;917.5;607.5
"Asikkala";"1995";8771.5;1587.5;1003.0;2229.5;2417.5;925.5;608.5
"Asikkala";"1996";8755.0;1574.5;985.0;2158.0;2493.0;917.0;627.5
"Asikkala";"1997";8711.0;1541.0;979.0;2089.5;2557.5;906.0;638.0
"Asikkala";"1998";8651.5;1503.5;976.0;2028.0;2608.5;881.5;654.0
"Asikkala";"1999";8622.5;1486.5;957.5;1975.5;2660.0;872.0;671.0
"Asikkala";"2000";8640.0;1489.5;926.5;1926.0;2718.5;892.0;687.5
"Asikkala";"2001";8662.0;1493.0;888.5;1887.0;2770.0;913.0;710.5
"Asikkala";"2002";8664.0;1487.0;858.5;1847.5;2811.0;930.0;730.0
"Asikkala";"2003";8601.0;1436.5;838.0;1800.0;2828.5;945.0;753.0
"Asikkala";"2004";8550.5;1384.0;821.0;1762.0;2841.0;957.0;785.5
"Asikkala";"2005";8553.5;1360.0;817.0;1742.5;2858.5;962.0;813.5
"Asikkala";"2006";8578.5;1342.0;812.5;1753.0;2851.0;977.0;843.0
"Asikkala";"2007";8630.0;1342.5;804.0;1757.0;2847.0;1012.0;867.5
"Asikkala";"2008";8633.5;1332.0;806.5;1726.0;2859.0;1033.0;877.0
"Asikkala";"2009";8577.5;1311.0;803.0;1668.5;2860.0;1048.5;886.5
"Asikkala";"2010";8551.5;1301.0;791.0;1638.0;2837.5;1076.5;907.5
"Asikkala";"2011";8525.0;1264.0;772.5;1638.0;2780.0;1145.5;925.0
"Asikkala";"2012";8479.5;1239.5;751.5;1614.0;2710.5;1221.0;943.0
"Asikkala";"2013";8433.0;1233.5;737.0;1567.0;2643.0;1282.0;970.5
"Asikkala";"2014";8389.5;1226.5;711.5;1535.5;2592.0;1336.5;987.5
"Asikkala";"2015";8330.5;1207.0;689.5;1518.0;2526.5;1397.5;992.0
"Asikkala";"2016";8305.0;1180.0;687.5;1513.5;2455.5;1448.0;1020.5
"Asikkala";"2017";8285.5;1172.5;665.0;1510.0;2401.5;1483.5;1053.0
"Asikkala";"2018";8198.5;1161.0;625.0;1470.5;2345.5;1532.0;1064.5
"Asikkala";"2019";8116.0;1130.5;620.0;1429.0;2287.5;1562.0;1087.0
"Asikkala";"2020";8071.0;1089.5;621.5;1416.5;2236.5;1576.0;1131.0
"Asikkala";"2021";8046.0;1071.0;613.0;1410.5;2202.5;1551.5;1197.5
"Asikkala";"2022";8023.5;1047.5;628.0;1398.0;2176.5;1505.0;1268.5
"Askola";"1981";4053.0;927.0;612.5;1182.5;789.0;329.0;213.0
"Askola";"1982";4083.5;934.0;597.0;1215.5;793.0;328.0;216.0
"Askola";"1983";4113.5;944.0;592.0;1231.5;803.0;322.5;220.5
"Askola";"1984";4119.0;929.5;594.5;1231.5;830.0;308.0;225.5
"Askola";"1985";4130.0;918.5;583.5;1253.5;839.0;302.5;233.0
"Askola";"1986";4115.5;909.5;563.0;1268.0;837.5;300.0;237.5
"Askola";"1987";4108.0;904.0;547.5;1282.5;840.5;299.5;234.0
"Askola";"1988";4141.0;906.0;550.5;1315.5;833.0;301.0;235.0
"Askola";"1989";4172.5;917.0;551.5;1322.0;836.0;306.0;240.0
"Askola";"1990";4213.0;941.5;545.5;1316.0;850.5;316.5;243.0
"Askola";"1991";4279.5;968.5;541.0;1331.5;868.5;328.5;241.5
"Askola";"1992";4322.5;973.5;535.5;1333.0;903.5;336.5;240.5
"Askola";"1993";4341.0;961.5;537.5;1315.5;950.5;339.0;237.0
"Askola";"1994";4333.5;954.0;538.0;1279.5;990.5;343.0;228.5
"Askola";"1995";4294.0;945.0;528.5;1233.5;1020.5;340.0;226.5
"Askola";"1996";4285.0;937.0;518.0;1220.0;1039.5;340.5;230.0
"Askola";"1997";4299.5;935.5;504.0;1211.0;1075.0;338.0;236.0
"Askola";"1998";4306.0;923.5;498.0;1193.5;1125.5;327.0;238.5
"Askola";"1999";4337.0;914.5;507.5;1187.5;1167.5;316.0;244.0
"Askola";"2000";4374.5;911.5;507.5;1196.5;1199.5;305.5;254.0
"Askola";"2001";4405.0;917.5;492.0;1213.0;1220.5;301.5;260.5
"Askola";"2002";4433.5;922.0;480.0;1217.5;1248.0;300.0;266.0
"Askola";"2003";4460.0;935.5;461.0;1221.0;1268.0;303.5;271.0
"Askola";"2004";4502.0;952.5;449.0;1224.5;1280.5;321.5;274.0
"Askola";"2005";4542.5;950.0;459.5;1223.0;1301.5;331.0;277.5
"Askola";"2006";4591.0;955.0;459.5;1229.0;1328.5;333.0;286.0
"Askola";"2007";4669.0;972.5;464.5;1238.5;1360.0;342.0;291.5
"Askola";"2008";4736.0;981.0;483.0;1247.0;1392.5;343.5;289.0
"Askola";"2009";4796.0;988.5;498.0;1250.0;1426.0;350.5;283.0
"Askola";"2010";4847.5;1000.0;502.0;1245.0;1448.0;366.0;286.5
"Askola";"2011";4887.5;1008.5;496.5;1250.5;1442.5;388.0;301.5
"Askola";"2012";4949.5;1026.5;499.0;1261.0;1432.0;417.5;313.5
"Askola";"2013";4989.5;1044.0;498.0;1251.0;1434.5;442.5;319.5
"Askola";"2014";5027.5;1052.0;498.5;1243.0;1437.0;471.0;326.0
"Askola";"2015";5084.0;1064.0;507.0;1232.0;1438.0;509.5;333.5
"Askola";"2016";5075.0;1068.0;505.5;1197.0;1428.0;533.0;343.5
"Askola";"2017";5018.0;1042.5;503.0;1175.5;1389.0;554.5;353.5
"Askola";"2018";4974.0;1008.5;497.5;1173.5;1357.5;580.5;356.5
"Askola";"2019";4950.5;976.5;486.0;1165.5;1365.0;596.0;361.5
"Askola";"2020";4910.5;935.5;476.5;1153.0;1367.0;602.5;376.0
"Askola";"2021";4862.5;903.5;456.0;1144.5;1358.5;601.5;398.5
"Askola";"2022";4805.0;870.5;429.5;1113.5;1367.5;604.0;420.0
"Aura";"1981";2487.0;502.0;334.5;734.5;523.0;255.0;138.0
"Aura";"1982";2526.5;516.5;331.0;760.0;516.0;256.5;146.5
"Aura";"1983";2578.0;535.0;336.5;782.0;515.0;255.0;154.5
"Aura";"1984";2637.5;559.0;341.0;812.0;518.5;242.5;164.5
"Aura";"1985";2680.0;566.5;353.0;834.5;520.0;235.5;170.5
"Aura";"1986";2737.0;585.5;360.0;852.5;529.0;227.5;182.5
"Aura";"1987";2777.5;605.5;361.5;873.5;525.5;218.0;193.5
"Aura";"1988";2826.5;622.0;369.5;909.0;514.0;217.0;195.0
"Aura";"1989";2890.5;633.5;377.0;943.0;521.5;221.5;194.0
"Aura";"1990";2930.5;639.0;374.0;962.5;536.5;230.0;188.5
"Aura";"1991";3047.0;683.5;370.5;1000.5;574.5;232.5;185.5
"Aura";"1992";3164.5;719.0;373.5;1036.0;614.5;235.0;186.5
"Aura";"1993";3213.5;724.5;376.0;1047.5;634.5;241.0;190.0
"Aura";"1994";3256.0;743.5;369.5;1042.5;665.0;243.0;192.5
"Aura";"1995";3284.0;750.0;368.5;1028.5;701.0;238.5;197.5
"Aura";"1996";3284.5;742.5;377.0;1000.5;726.0;234.5;204.0
"Aura";"1997";3287.0;734.5;385.5;969.0;760.5;227.5;210.0
"Aura";"1998";3292.0;726.0;382.5;956.0;791.0;221.5;215.0
"Aura";"1999";3303.5;726.5;378.0;946.5;809.5;226.5;216.5
"Aura";"2000";3327.0;732.0;384.5;935.5;837.5;227.0;210.5
"Aura";"2001";3358.0;734.5;396.5;922.0;870.0;232.0;203.0
"Aura";"2002";3417.5;746.0;404.0;921.5;903.5;238.5;204.0
"Aura";"2003";3485.5;755.0;409.0;939.0;929.5;240.5;212.5
"Aura";"2004";3567.0;768.5;409.5;962.5;953.0;251.5;222.0
"Aura";"2005";3659.5;785.5;410.0;989.0;987.0;263.5;224.5
"Aura";"2006";3724.5;792.5;418.0;1012.0;1010.0;265.0;227.0
"Aura";"2007";3786.5;801.0;425.0;1038.0;1027.0;267.0;228.5
"Aura";"2008";3837.5;806.5;430.5;1039.0;1060.0;273.0;228.5
"Aura";"2009";3846.0;802.5;420.5;1027.0;1079.0;286.5;230.5
"Aura";"2010";3875.5;800.5;419.0;1026.5;1088.5;304.5;236.5
"Aura";"2011";3943.0;815.5;428.5;1043.5;1092.5;321.0;242.0
"Aura";"2012";3973.0;826.5;415.0;1044.5;1096.0;346.0;245.0
"Aura";"2013";3966.5;831.0;394.5;1029.5;1101.0;363.0;247.5
"Aura";"2014";3972.0;833.0;393.5;1035.0;1084.0;372.5;254.0
"Aura";"2015";3984.0;833.5;395.0;1028.0;1073.5;391.5;262.5
"Aura";"2016";3985.0;823.0;394.0;1010.0;1075.5;409.0;273.5
"Aura";"2017";3987.5;804.0;401.0;1002.5;1069.5;431.0;279.5
"Aura";"2018";3987.5;793.5;392.5;1015.0;1054.5;452.5;279.5
"Aura";"2019";3962.5;774.5;365.0;1027.0;1039.5;465.0;291.5
"Aura";"2020";3950.0;756.5;352.0;1013.0;1031.0;485.5;312.0
"Aura";"2021";3957.0;749.0;352.5;1002.0;1013.0;503.0;337.5
"Aura";"2022";3960.0;739.0;364.5;980.0;1007.0;506.5;363.0
"Brändö";"1981";559.0;76.5;57.5;130.5;151.0;74.0;69.5
"Brändö";"1982";560.0;77.5;60.5;132.0;145.5;75.5;69.0
"Brändö";"1983";551.5;74.0;60.5;134.0;144.0;73.0;66.0
"Brändö";"1984";548.5;73.0;58.0;139.0;144.0;70.0;64.5
"Brändö";"1985";537.0;65.5;56.0;140.0;141.5;71.0;63.0
"Brändö";"1986";528.0;59.5;58.5;137.5;138.5;72.0;62.0
"Brändö";"1987";528.5;60.0;60.0;138.0;138.0;71.5;61.0
"Brändö";"1988";530.5;61.0;58.5;140.5;138.5;70.5;61.5
"Brändö";"1989";528.0;67.0;55.5;138.5;135.0;68.0;64.0
"Brändö";"1990";526.5;73.5;51.0;137.5;130.5;70.0;64.0
"Brändö";"1991";530.5;75.5;48.0;136.5;131.5;71.5;67.5
"Brändö";"1992";534.0;75.5;46.5;136.5;135.0;69.5;71.0
"Brändö";"1993";537.0;77.0;46.0;137.5;135.0;73.0;68.5
"Brändö";"1994";542.0;83.5;43.5;141.0;132.0;76.5;65.5
"Brändö";"1995";547.0;92.5;38.0;144.0;132.0;74.5;66.0
"Brändö";"1996";541.0;95.0;32.0;140.0;133.5;74.0;66.5
"Brändö";"1997";536.0;98.0;29.0;136.0;133.0;74.5;65.5
"Brändö";"1998";531.5;100.0;29.0;134.5;131.5;70.5;66.0
"Brändö";"1999";521.0;98.0;30.5;129.0;133.0;60.5;70.0
"Brändö";"2000";515.5;98.0;33.0;124.0;135.5;53.0;72.0
"Brändö";"2001";507.5;96.0;33.5;120.0;137.5;50.0;70.5
"Brändö";"2002";501.5;93.0;35.5;115.0;140.5;49.0;68.5
"Brändö";"2003";508.5;92.0;40.0;112.5;146.5;47.5;70.0
"Brändö";"2004";515.5;87.5;44.5;108.0;156.0;46.0;73.5
"Brändö";"2005";517.5;81.5;48.5;103.0;163.5;48.5;72.5
"Brändö";"2006";519.5;76.0;53.5;102.0;165.5;50.5;72.0
"Brändö";"2007";515.0;70.0;58.5;97.0;168.0;52.0;69.5
"Brändö";"2008";514.0;68.0;62.0;90.5;173.0;55.0;65.5
"Brändö";"2009";508.0;65.5;60.0;88.0;173.5;57.5;63.5
"Brändö";"2010";493.0;63.0;53.5;85.5;168.0;62.5;60.5
"Brändö";"2011";484.0;59.0;52.0;84.0;163.5;68.5;57.0
"Brändö";"2012";478.0;52.5;51.5;80.5;163.0;72.5;58.0
"Brändö";"2013";475.5;50.0;51.0;73.5;163.0;78.0;60.0
"Brändö";"2014";474.5;47.5;47.5;76.0;163.5;81.5;58.5
"Brändö";"2015";472.0;46.0;42.0;80.0;162.0;85.5;56.5
